Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,1uF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,152,-51.8,270,top
C2,1uF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,150.8,-119.6,90,top
C3,10uF X5R 0805,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,160.3,-48.8,90,top
C4,1uF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,173.9,-53.6,0,top
C5,10nF 50V X7R 0603,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,162.2,-51.65,0,top
C6,1uF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,173.9,-47.6,0,top
C7,100nF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,197.9,-51.55,90,top
C8,100nF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,193.9,-48.55,180,top
C9,100nF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,180.2,-53.1,0,top
C10,100nF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,189.3,-47.35,0,top
C11,100nF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,198,-61.1,90,top
C12,100nF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,194,-58.1,180,top
C13,10nF 50V X7R 0603,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,166,-51.65,0,top
C14,10uF X5R 0805,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,168.9,-48.6,90,top
C15,100nF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,147.925,-95.2,0,top
C16,100nF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,180.3,-62.65,0,top
C17,100nF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,189.4,-56.9,0,top
C18,100nF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,198.1,-70.95,90,top
C19,100nF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,194.1,-67.95,180,top
C20,100nF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,180.4,-72.5,0,top
C21,100nF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,189.5,-66.75,0,top
C22,100nF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,198.1,-81.05,90,top
C23,100nF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,194.1,-78.05,180,top
C24,100nF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,180.4,-82.6,0,top
C25,100nF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,189.5,-76.85,0,top
C26,100nF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,198.075,-91.55,90,top
C27,100nF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,194.075,-88.55,180,top
C28,100nF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,180.375,-93.1,0,top
C29,100nF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,189.475,-87.35,0,top
C30,100nF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,198.1,-101.85,90,top
C31,100nF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,194.1,-98.85,180,top
C32,100nF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,180.4,-103.4,0,top
C33,100nF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,189.5,-97.65,0,top
C34,100nF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,198.1,-111.35,90,top
C35,100nF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,194.1,-108.35,180,top
C36,100nF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,180.4,-112.9,0,top
C37,100nF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,189.5,-107.15,0,top
C38,100nF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,198.1,-121.35,90,top
C39,100nF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,194.1,-118.35,180,top
C40,100nF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,180.4,-122.9,0,top
C41,100nF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,189.5,-117.15,0,top
C42,100nF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,149.6,-75.4,270,top
C43,100nF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,147.6,-75.4,270,top
C44,100nF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,151,-56.9,180,top
C45,100nF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,154,-63.5,90,top
C46,10uF X5R 0805,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,160.4,-58.35,90,top
C47,1uF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,174,-63.15,0,top
C48,10nF 50V X7R 0603,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,162.3,-61.2,0,top
C49,1uF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,174,-57.15,0,top
C50,10nF 50V X7R 0603,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,166.1,-61.2,0,top
C51,10uF X5R 0805,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,169,-58.15,90,top
C52,10uF X5R 0805,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,160.5,-68.2,90,top
C53,1uF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,174.1,-73,0,top
C54,10nF 50V X7R 0603,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,162.4,-71.05,0,top
C55,1uF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,174.1,-67,0,top
C56,10nF 50V X7R 0603,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,166.2,-71.05,0,top
C57,10uF X5R 0805,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,169.1,-68,90,top
C58,10uF X5R 0805,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,160.5,-78.3,90,top
C59,1uF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,174.1,-83.1,0,top
C60,10nF 50V X7R 0603,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,162.4,-81.15,0,top
C61,1uF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,174.1,-77.1,0,top
C62,10nF 50V X7R 0603,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,166.2,-81.15,0,top
C63,10uF X5R 0805,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,169.1,-78.1,90,top
C64,10uF X5R 0805,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,160.475,-88.8,90,top
C65,1uF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,174.075,-93.6,0,top
C66,10nF 50V X7R 0603,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,162.375,-91.65,0,top
C67,1uF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,174.075,-87.6,0,top
C68,10nF 50V X7R 0603,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,166.175,-91.65,0,top
C69,10uF X5R 0805,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,169.075,-88.6,90,top
C70,10uF X5R 0805,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,160.5,-99.1,90,top
C71,1uF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,174.1,-103.9,0,top
C72,10nF 50V X7R 0603,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,162.4,-101.95,0,top
C73,1uF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,174.1,-97.9,0,top
C74,10nF 50V X7R 0603,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,166.2,-101.95,0,top
C75,10uF X5R 0805,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,169.1,-98.9,90,top
C76,10uF X5R 0805,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,160.5,-108.6,90,top
C77,1uF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,174.1,-113.4,0,top
C78,10nF 50V X7R 0603,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,162.4,-111.45,0,top
C79,1uF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,174.1,-107.4,0,top
C80,10nF 50V X7R 0603,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,166.2,-111.45,0,top
C81,10uF X5R 0805,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,169.1,-108.4,90,top
C82,10uF X5R 0805,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,160.5,-118.6,90,top
C83,1uF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,174.1,-123.4,0,top
C84,10nF 50V X7R 0603,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,162.4,-121.45,0,top
C85,1uF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,174.1,-117.4,0,top
C86,10nF 50V X7R 0603,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,166.2,-121.45,0,top
C87,10uF X5R 0805,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,169.1,-118.4,90,top
C88,1uF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,144.4,-107.8,270,top
C89,1uF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,150.6,-107.9,270,top
F1,Polyfuse,Fuse_0603_1608Metric_Pad1.05x0.95mm_HandSolder,157.475,-49.9,180,top
F2,Polyfuse,Fuse_0603_1608Metric_Pad1.05x0.95mm_HandSolder,170.5,-55.1,180,top
F3,Polyfuse,Fuse_0603_1608Metric_Pad1.05x0.95mm_HandSolder,157.5,-59.5,180,top
F4,Polyfuse,Fuse_0603_1608Metric_Pad1.05x0.95mm_HandSolder,170.4,-65,180,top
F5,Polyfuse,Fuse_0603_1608Metric_Pad1.05x0.95mm_HandSolder,157.3,-69.23,180,top
F6,Polyfuse,Fuse_0603_1608Metric_Pad1.05x0.95mm_HandSolder,170.4,-74.6,180,top
F7,Polyfuse,Fuse_0603_1608Metric_Pad1.05x0.95mm_HandSolder,157.35,-79.32,180,top
F8,Polyfuse,Fuse_0603_1608Metric_Pad1.05x0.95mm_HandSolder,170.4,-85,180,top
F9,Polyfuse,Fuse_0603_1608Metric_Pad1.05x0.95mm_HandSolder,157.33,-89.8,180,top
F10,Polyfuse,Fuse_0603_1608Metric_Pad1.05x0.95mm_HandSolder,170.4,-95.4,180,top
F11,Polyfuse,Fuse_0603_1608Metric_Pad1.05x0.95mm_HandSolder,157.35,-100.17,180,top
F12,Polyfuse,Fuse_0603_1608Metric_Pad1.05x0.95mm_HandSolder,170.4,-105.4,180,top
F13,Polyfuse,Fuse_0603_1608Metric_Pad1.05x0.95mm_HandSolder,157.4,-109.8,180,top
F14,Polyfuse,Fuse_0603_1608Metric_Pad1.05x0.95mm_HandSolder,170.4,-115,180,top
F15,Polyfuse,Fuse_0603_1608Metric_Pad1.05x0.95mm_HandSolder,157.4,-119.6,180,top
F16,Polyfuse,Fuse_0603_1608Metric_Pad1.05x0.95mm_HandSolder,170.6,-125,180,top
F17,Polyfuse,Fuse_0603_1608Metric_Pad1.05x0.95mm_HandSolder,142.4,-107.8,270,top
FB1,BLM18PG181SN1D,L_0603_1608Metric_Pad1.05x0.95mm_HandSolder,150.6,-48.6,180,top
FB2,BLM18PG181SN1D,L_0603_1608Metric_Pad1.05x0.95mm_HandSolder,148.4,-119.6,90,top
IC1,INA132UA,SOIC-8_3.9x4.9mm_P1.27mm,185.9,-50.95,270,top
IC2,OPA376xxDBVR,SOT-23-5,194.8,-51.75,90,top
IC3,OPA376xxDBVR,SOT-23-5,147.32,-98.32,180,top
IC4,INA132UA,SOIC-8_3.9x4.9mm_P1.27mm,186,-60.5,270,top
IC5,OPA376xxDBVR,SOT-23-5,194.9,-61.3,90,top
IC6,INA132UA,SOIC-8_3.9x4.9mm_P1.27mm,186.1,-70.35,270,top
IC7,OPA376xxDBVR,SOT-23-5,195,-71.15,90,top
IC8,INA132UA,SOIC-8_3.9x4.9mm_P1.27mm,186.1,-80.45,270,top
IC9,OPA376xxDBVR,SOT-23-5,195,-81.25,90,top
IC10,INA132UA,SOIC-8_3.9x4.9mm_P1.27mm,186.075,-90.95,270,top
IC11,OPA376xxDBVR,SOT-23-5,194.975,-91.75,90,top
IC12,INA132UA,SOIC-8_3.9x4.9mm_P1.27mm,186.1,-101.25,270,top
IC13,OPA376xxDBVR,SOT-23-5,195,-102.05,90,top
IC14,INA132UA,SOIC-8_3.9x4.9mm_P1.27mm,186.1,-110.75,270,top
IC15,OPA376xxDBVR,SOT-23-5,195,-111.55,90,top
IC16,INA132UA,SOIC-8_3.9x4.9mm_P1.27mm,186.1,-120.75,270,top
IC17,OPA376xxDBVR,SOT-23-5,195,-121.55,90,top
IC18,AD5675RBRUZ,TSSOP-20_4.4x6.5mm_P0.65mm,147.6,-82.4,270,top
IC19,ISO1541DR,SOIC-8_3.9x4.9mm_P1.27mm,150,-61.7,270,top
L1,MMZ2012Y152B ,L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,206.9,-47.75,0,top
L2,MMZ2012Y152B ,L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,203.9,-53.55,0,top
L3,MMZ2012Y152B ,L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,207,-57.3,0,top
L4,MMZ2012Y152B ,L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,204,-63.1,0,top
L5,MMZ2012Y152B ,L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,207.1,-67.15,0,top
L6,MMZ2012Y152B ,L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,204.1,-72.95,0,top
L7,MMZ2012Y152B ,L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,207.1,-77.25,0,top
L8,MMZ2012Y152B ,L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,204.1,-83.05,0,top
L9,MMZ2012Y152B ,L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,207.075,-87.75,0,top
L10,MMZ2012Y152B ,L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,204.075,-93.55,0,top
L11,MMZ2012Y152B ,L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,207.1,-98.05,0,top
L12,MMZ2012Y152B ,L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,204.1,-103.85,0,top
L13,MMZ2012Y152B ,L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,207.1,-107.55,0,top
L14,MMZ2012Y152B ,L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,204.1,-113.35,0,top
L15,MMZ2012Y152B ,L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,207.1,-117.55,0,top
L16,MMZ2012Y152B ,L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,204.1,-123.35,0,top
Q1,"PMBT3946VPN,115",SOT-363_SC-70-6,208.2,-51.1,0,top
Q2,"PMBT3946VPN,115",SOT-363_SC-70-6,208.3,-60.65,0,top
Q3,"PMBT3946VPN,115",SOT-363_SC-70-6,208.4,-70.5,0,top
Q4,"PMBT3946VPN,115",SOT-363_SC-70-6,208.4,-80.6,0,top
Q5,"PMBT3946VPN,115",SOT-363_SC-70-6,208.375,-91.1,0,top
Q6,"PMBT3946VPN,115",SOT-363_SC-70-6,208.4,-101.4,0,top
Q7,"PMBT3946VPN,115",SOT-363_SC-70-6,208.4,-110.9,0,top
Q8,"PMBT3946VPN,115",SOT-363_SC-70-6,208.4,-120.9,0,top
R1,2,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,149.8,-51.8,90,top
R2,2,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,152.8,-119.6,270,top
R3,1k,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,208.2,-53.45,0,top
R4,10 0.1%,R_0805_2012Metric,212.5,-51.9,90,top
R5,1k 0.1%,R_0805_2012Metric,216.5,-51.9,90,top
R6,1k,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,208.3,-63,0,top
R7,10 0.1%,R_0805_2012Metric,212.6,-61.45,90,top
R8,1k 0.1%,R_0805_2012Metric,216.6,-61.45,90,top
R9,1k,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,208.4,-72.85,0,top
R10,10 0.1%,R_0805_2012Metric,212.7,-71.3,90,top
R11,1k 0.1%,R_0805_2012Metric,216.7,-71.3,90,top
R12,20K,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,162.2,-53.3,0,top
R13,35.7K,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,166,-53.3,0,top
R14,1k,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,143.8,-98.8,90,top
R15,1k,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,146.3,-101.3,180,top
R16,1k,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,208.4,-82.95,0,top
R17,10 0.1%,R_0805_2012Metric,212.7,-81.4,90,top
R18,1k 0.1%,R_0805_2012Metric,216.7,-81.4,90,top
R19,1k,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,208.375,-93.45,0,top
R20,10 0.1%,R_0805_2012Metric,212.675,-91.9,90,top
R21,1k 0.1%,R_0805_2012Metric,216.675,-91.9,90,top
R22,1k,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,208.4,-103.75,0,top
R23,10 0.1%,R_0805_2012Metric,212.7,-102.2,90,top
R24,1k 0.1%,R_0805_2012Metric,216.7,-102.2,90,top
R25,1k,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,208.4,-113.25,0,top
R26,10 0.1%,R_0805_2012Metric,212.7,-111.7,90,top
R27,1k 0.1%,R_0805_2012Metric,216.7,-111.7,90,top
R28,1k,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,208.4,-123.25,0,top
R29,10 0.1%,R_0805_2012Metric,212.7,-121.7,90,top
R30,1k 0.1%,R_0805_2012Metric,216.7,-121.7,90,top
R31,10K,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,151.6,-69.1,180,top
R32,10K,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,150.8,-66.9,180,top
R33,20K,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,162.3,-62.85,0,top
R34,35.7K,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,166.1,-62.85,0,top
R35,20K,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,162.4,-72.7,0,top
R36,35.7K,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,166.2,-72.7,0,top
R37,20K,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,162.4,-82.8,0,top
R38,35.7K,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,166.2,-82.8,0,top
R39,20K,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,162.375,-93.3,0,top
R40,35.7K,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,166.175,-93.3,0,top
R41,20K,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,162.4,-103.6,0,top
R42,35.7K,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,166.2,-103.6,0,top
R43,20K,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,162.4,-113.1,0,top
R44,35.7K,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,166.2,-113.1,0,top
R45,20K,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,162.4,-123.1,0,top
R46,35.7K,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,166.2,-123.1,0,top
U1,LP5907MFX-3.3,SOT-23-5,173.8,-50.7,270,top
U2,TPS7A3001,MSOP-8-1EP_3x3mm_P0.65mm_EP1.68x1.88mm,164.6,-48.75,90,top
U3,LP5907MFX-3.3,SOT-23-5,173.9,-60.25,270,top
U4,TPS7A3001,MSOP-8-1EP_3x3mm_P0.65mm_EP1.68x1.88mm,164.7,-58.3,90,top
U5,LP5907MFX-3.3,SOT-23-5,174,-70.1,270,top
U6,TPS7A3001,MSOP-8-1EP_3x3mm_P0.65mm_EP1.68x1.88mm,164.8,-68.15,90,top
U7,LP5907MFX-3.3,SOT-23-5,174,-80.2,270,top
U8,TPS7A3001,MSOP-8-1EP_3x3mm_P0.65mm_EP1.68x1.88mm,164.8,-78.25,90,top
U9,LP5907MFX-3.3,SOT-23-5,173.975,-90.7,270,top
U10,TPS7A3001,MSOP-8-1EP_3x3mm_P0.65mm_EP1.68x1.88mm,164.775,-88.75,90,top
U11,LP5907MFX-3.3,SOT-23-5,174,-101,270,top
U12,TPS7A3001,MSOP-8-1EP_3x3mm_P0.65mm_EP1.68x1.88mm,164.8,-99.05,90,top
U13,LP5907MFX-3.3,SOT-23-5,174,-110.5,270,top
U14,TPS7A3001,MSOP-8-1EP_3x3mm_P0.65mm_EP1.68x1.88mm,164.8,-108.55,90,top
U15,LP5907MFX-3.3,SOT-23-5,174,-120.5,270,top
U16,TPS7A3001,MSOP-8-1EP_3x3mm_P0.65mm_EP1.68x1.88mm,164.8,-118.55,90,top
U17,LP5907MFX-3.3,SOT-23-5,147.55,-107.82,180,top